["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6'", "t.production_year > 1992", "t.production_year < 2014"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv movie', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.4'", "t.production_year > 1989", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video movie', 'tv series', 'video game', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'spoofed in', 'remade as', 'edited from', 'remade as')", "mi_idx.info < '6.2'", "t.production_year > 1982", "t.production_year < 2008"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '6'", "t.production_year > 1998", "t.production_year < 2008"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'video game', 'video movie', 'video movie', 'tv series')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.9'", "t.production_year > 1995", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5.3'", "t.production_year > 1948", "t.production_year < 1988"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.5'", "t.production_year > 1986", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'follows', 'followed by', 'follows')", "mi_idx.info < '6.2'", "t.production_year > 1965", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('video game', 'tv series', 'video movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.6'", "t.production_year > 1910", "t.production_year < 2009"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.3'", "t.production_year > 1998", "t.production_year < 2011"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'video game', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'followed by', 'followed by', 'follows')", "mi_idx.info < '7.7'", "t.production_year > 1957", "t.production_year < 2009"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv movie', 'tv movie', 'video game', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.8'", "t.production_year > 1999", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.5'", "t.production_year > 2004", "t.production_year < 2014"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'episode', 'movie', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1994", "t.production_year < 2013"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('video game', 'video game', 'tv movie', 'tv series', 'video movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '4.1'", "t.production_year > 1949", "t.production_year < 1974"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.1'", "t.production_year > 1959", "t.production_year < 1982"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5'", "t.production_year > 2004", "t.production_year < 2014"],
["cn.country_code = '[fr]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.7'", "t.production_year > 1988", "t.production_year < 2012"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video game', 'tv series', 'tv movie', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '905'", "t.production_year > 1987", "t.production_year < 2005"],
["cn.country_code = '[gb]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'tv series', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('followed by', 'follows', 'followed by', 'follows', 'followed by')", "mi_idx.info < '8'", "t.production_year > 1979", "t.production_year < 2012"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '21'", "t.production_year > 1998", "t.production_year < 2010"],
["cn.country_code = '[fr]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv movie', 'video game', 'tv series', 'tv series')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7'", "t.production_year > 1985", "t.production_year < 1997"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'video game', 'video game', 'tv series')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited into', 'spin off from', 'remake of', 'spoofed in', 'alternate language version of')", "mi_idx.info < '8'", "t.production_year > 1905", "t.production_year < 2007"],
["cn.country_code = '[ca]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv series', 'video game', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.6'", "t.production_year > 1945", "t.production_year < 2002"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video movie', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('movie', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('edited into', 'edited into', 'edited into', 'remake of', 'edited into')", "mi_idx.info < '8'", "t.production_year > 2005", "t.production_year < 2019"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5'", "t.production_year > 1965", "t.production_year < 1996"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv movie', 'tv movie', 'video game')", "kt.kind IN ('movie', 'movie', 'tv series', 'tv movie', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8'", "t.production_year > 2006", "t.production_year < 2010"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '4.0'", "t.production_year > 1988", "t.production_year < 2011"],
["cn.country_code = '[hr]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video game', 'tv series', 'tv series', 'video movie')", "kt.kind IN ('movie', 'episode', 'tv movie', 'movie', 'video movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.4'", "t.production_year > 1972", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.7'", "t.production_year > 1946", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'follows', 'followed by', 'follows')", "mi_idx.info < '7'", "t.production_year > 1975", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.7'", "t.production_year > 2006", "t.production_year < 2013"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('tv series', 'tv movie', 'video movie', 'tv series', 'video movie')", "kt.kind IN ('video movie', 'tv series', 'tv series', 'video game', 'tv series')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '3.1'", "t.production_year > 1964", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video movie', 'video game', 'tv series', 'video movie')", "kt.kind IN ('tv series', 'movie', 'movie', 'movie', 'tv series')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '6.8'", "t.production_year > 1985", "t.production_year < 2007"],
["cn.country_code = '[nz]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv series', 'video game', 'tv series')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('edited from', 'edited from', 'spin off', 'remake of', 'spoofs')", "mi_idx.info < '6.7'", "t.production_year > 1978", "t.production_year < 2004"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('remake of', 'edited from', 'spoofed in', 'alternate language version of', 'edited into')", "mi_idx.info < '8'", "t.production_year > 1998", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('tv series', 'tv movie', 'tv series', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'follows', 'followed by', 'follows')", "mi_idx.info < '8.6'", "t.production_year > 1997", "t.production_year < 2009"],
["cn.country_code = '[fr]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.7'", "t.production_year > 1986", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('tv movie', 'tv movie', 'episode', 'tv movie', 'tv movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8'", "t.production_year > 1988", "t.production_year < 2008"],
["cn.country_code = '[de]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'video movie', 'video game')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'tv series')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.2'", "t.production_year > 1949", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '8'", "t.production_year > 1963", "t.production_year < 1988"],
